Country,Area,Age,Survey Availability ,Year,Time use,Men
Albania, ,Age:10+,2005 and later,2010-11,"Unpaid domestic, care and volunteer work",0.833333333
Albania, ,Age:10+,2005 and later,2010-11,Paid and subsistence work,4.266666667
Algeria, ,Age:12+,2005 and later,2012,"Unpaid domestic, care and volunteer work",0.9
Algeria, ,Age:12+,2005 and later,2012,Paid and subsistence work,3.3
Argentina, ,Age:15-74,2005 and later,2005,"Unpaid domestic, care and volunteer work",1.466666667
Argentina, ,Age:15-74,2005 and later,2005,Paid and subsistence work,5.233333333
Argentina, ,Age:18+,2005 and later,2013,"Unpaid domestic, care and volunteer work",2.05
Argentina, ,Age:18+,2005 and later,2013,Paid and subsistence work,
Armenia, ,Age:15-80,1995 - 2004,2004,"Unpaid domestic, care and volunteer work",1.1
Armenia, ,Age:15-80,1995 - 2004,2004,Paid and subsistence work,5.3
Armenia, ,Age:15-80,2005 and later,2008,"Unpaid domestic, care and volunteer work",1.05
Armenia, ,Age:15-80,2005 and later,2008,Paid and subsistence work,4.85
Australia, ,Age:15+,1985 - 1994,1992,"Unpaid domestic, care and volunteer work",2.75
Australia, ,Age:15+,1985 - 1994,1992,Paid and subsistence work,4.466666667
Australia, ,Age:15+,1995 - 2004,1997,"Unpaid domestic, care and volunteer work",2.783333333
Australia, ,Age:15+,1995 - 2004,1997,Paid and subsistence work,4.35
Australia, ,Age:15+,2005 and later,2006,"Unpaid domestic, care and volunteer work",2.866666667
Australia, ,Age:15+,2005 and later,2006,Paid and subsistence work,4.55
Austria, ,Age:20-74,1985 - 1994,1992,"Unpaid domestic, care and volunteer work",2.016666667
Austria, ,Age:20-74,1985 - 1994,1992,Paid and subsistence work,4.733333333
Austria, ,Age:20-74,2005 and later,2008-09,"Unpaid domestic, care and volunteer work",2.083333333
Austria, ,Age:20-74,2005 and later,2008-09,Paid and subsistence work,4
Azerbaijan, ,Age:15+,2005 and later,2008,"Unpaid domestic, care and volunteer work",2.133333333
Azerbaijan, ,Age:15+,2005 and later,2008,Paid and subsistence work,4.666666667
Belarus, ,Age:10+,2005 and later,2014-15,"Unpaid domestic, care and volunteer work",2.516666667
Belarus, ,Age:10+,2005 and later,2014-15,Paid and subsistence work,4.633333333
Belgium, ,Age:12+,1998-00,1998-00,"Unpaid domestic, care and volunteer work",2.4
Belgium, ,Age:12+,1998-00,1998-00,Paid and subsistence work,2.766666667
Belgium, ,Age:12+,2005 and later,2013,"Unpaid domestic, care and volunteer work",2.533333333
Belgium, ,Age:12+,2005 and later,2005,"Unpaid domestic, care and volunteer work",2.4
Belgium, ,Age:12+,2005 and later,2013,Paid and subsistence work,2.95
Belgium, ,Age:12+,2005 and later,2005,Paid and subsistence work,2.683333333
Belgium, ,Age:15-84,2005 and later,2005,"Unpaid domestic, care and volunteer work",2.45
Belgium, ,Age:15-84,2005 and later,2005,Paid and subsistence work,3.533333333
Belgium, ,Age:19-65,1998-00,1998-00,"Unpaid domestic, care and volunteer work",2.3
Belgium, ,Age:19-65,1998-00,1998-00,Paid and subsistence work,3.75
Belgium, ,Age:19-65,2005 and later,2005,"Unpaid domestic, care and volunteer work",2.316666667
Belgium, ,Age:19-65,2005 and later,2005,Paid and subsistence work,3.583333333
Belgium, ,Age:19-65,Up to 1984,1966,"Unpaid domestic, care and volunteer work",1.166666667
Belgium, ,Age:19-65,Up to 1984,1966,Paid and subsistence work,6.25
Benin,Rural,Age:6-65,1995 - 2004,1998,"Unpaid domestic, care and volunteer work",1.083333333
Benin,Rural,Age:6-65,1995 - 2004,1998,Paid and subsistence work,4.75
Benin,Urban,Age:6-65,1995 - 2004,1998,"Unpaid domestic, care and volunteer work",1
Benin,Urban,Age:6-65,1995 - 2004,1998,Paid and subsistence work,3.916666667
Bhutan, ,Age:Unknown age,2006-07,2006-07,"Unpaid domestic, care and volunteer work",1.483333333
Bhutan, ,Age:Unknown age,2006-07,2006-07,Paid and subsistence work,5.65
Bolivia (Plurinational State of),Urban,Age:20-59,1995 - 2004,2001,"Unpaid domestic, care and volunteer work",1.3
Bolivia (Plurinational State of),Urban,Age:20-59,1995 - 2004,2001,Paid and subsistence work,6
Brazil, ,Age:10+,2005 and later,2009,"Unpaid domestic, care and volunteer work",1.433333333
Brazil, ,Age:10+,2005 and later,2009,Paid and subsistence work,5.2
Brazil, ,Age:15+,2005 and later,2012,"Unpaid domestic, care and volunteer work",0.75
Brazil, ,Age:15+,2005 and later,2012,Paid and subsistence work,4.7
Bulgaria, ,Age:20-74,1995 - 2004,2001-02,"Unpaid domestic, care and volunteer work",2.616666667
Bulgaria, ,Age:20-74,1995 - 2004,2001-02,Paid and subsistence work,3.916666667
Bulgaria, ,Age:20-74,2005 and later,2009-10,"Unpaid domestic, care and volunteer work",2.216666667
Bulgaria, ,Age:20-74,2005 and later,2009-10,Paid and subsistence work,3.166666667
Cambodia, ,Age:15-64,1995 - 2004,2003-04,"Unpaid domestic, care and volunteer work",0.3
Cambodia, ,Age:15-64,1995 - 2004,2003-04,Paid and subsistence work,6.3
Canada, ,Age:15+,1995 - 2004,1998,"Unpaid domestic, care and volunteer work",2.733333333
